Transportadora excluída.|Carrier deleted.|Transportista eliminado.
Não é possível excluir: esta transportadora já tem vendas vinculadas. Inative-a em vez de excluir.|This carrier has linked sales and cannot be deleted. Deactivate it instead.|Este transportista tiene ventas vinculadas y no se puede eliminar. Desactívalo en su lugar.
Faixa de CEP inválida.|Invalid postal code range.|Rango de códigos postales no válido.
Faixa de CEP removida.|Postal code range removed.|Rango de códigos postales eliminado.
Preencha a faixa de CEP corretamente (CEP inicial menor ou igual ao final).|Enter a valid postal code range, with the starting code no greater than the ending code.|Introduce un rango válido de códigos postales: el inicial debe ser menor o igual al final.
Faixa de CEP cadastrada.|Postal code range added.|Rango de códigos postales registrado.
Preencha nome e tipo válidos.|Enter a valid name and type.|Introduce un nombre y un tipo válidos.
Transportadora atualizada.|Carrier updated.|Transportista actualizado.
Transportadora cadastrada.|Carrier added.|Transportista registrado.
Entre como aluno para acessar o treino.|Sign in as a student to access your workout.|Inicia sesión como alumno para acceder al entrenamiento.
Sua sessão expirou. Atualize a página.|Your session has expired. Refresh the page.|Tu sesión ha caducado. Actualiza la página.
Não foi possível salvar o treino. Tente novamente.|Your workout could not be saved. Please try again.|No se pudo guardar el entrenamiento. Inténtalo de nuevo.
Usuário inválido.|Invalid user.|Usuario no válido.
Status do usuário atualizado.|User status updated.|Estado del usuario actualizado.
Usuário excluído.|User deleted.|Usuario eliminado.
Não é possível excluir: este usuário possui matrícula, pagamentos ou outros registros vinculados.|This user cannot be deleted because they have a membership, payments or other linked records.|No se puede eliminar este usuario porque tiene una inscripción, pagos u otros registros vinculados.
Preencha nome, e-mail e um CPF válido (11 números).|Enter a name, email address and valid 11-digit CPF.|Introduce un nombre, correo y CPF válido de 11 dígitos.
O CPF ou e-mail informado já pertence a outro usuário.|This CPF or email address belongs to another user.|Este CPF o correo pertenece a otro usuario.
Usuário atualizado.|User updated.|Usuario actualizado.
Defina uma senha com pelo menos 6 caracteres.|Choose a password with at least 6 characters.|Elige una contraseña de al menos 6 caracteres.
Preencha nascimento, gênero, celular, nacionalidade, endereço, cidade e estado.|Enter a date of birth, gender, mobile number, nationality, address, city and state.|Introduce la fecha de nacimiento, género, móvil, nacionalidad, dirección, ciudad y estado.
Já existe um usuário com este CPF ou e-mail.|A user with this CPF or email address already exists.|Ya existe un usuario con este CPF o correo.
Usuário criado.|User created.|Usuario creado.
Venda ou status inválido.|Invalid sale or status.|Venta o estado no válido.
Venda inválida.|Invalid sale.|Venta no válida.
Não foi possível atualizar a venda.|The sale could not be updated.|No se pudo actualizar la venta.
Status da venda atualizado.|Sale status updated.|Estado de la venta actualizado.
Cashback (R$)|Cashback (R$)|Reembolso (R$)
Não foi possível receber a foto. Selecione o arquivo novamente.|The photo could not be uploaded. Select the file again.|No se pudo cargar la foto. Selecciona el archivo de nuevo.
Envie uma imagem JPG, PNG ou WEBP válida, de até 3 MB e 40 megapixels.|Upload a valid JPG, PNG or WEBP image up to 3 MB and 40 megapixels.|Sube una imagen JPG, PNG o WEBP válida de hasta 3 MB y 40 megapíxeles.
Não foi possível salvar a foto. Tente novamente.|The photo could not be saved. Please try again.|No se pudo guardar la foto. Inténtalo de nuevo.
Entre novamente para acessar o treino.|Sign in again to access your workout.|Inicia sesión de nuevo para acceder al entrenamiento.
Exercício inválido.|Invalid exercise.|Ejercicio no válido.
Selecione um dia da semana.|Select a day of the week.|Selecciona un día de la semana.
Selecione um exercício.|Select an exercise.|Selecciona un ejercicio.
Selecione de 1 a 10 séries.|Select between 1 and 10 sets.|Selecciona entre 1 y 10 series.
Selecione de 1 a 50 repetições.|Select between 1 and 50 repetitions.|Selecciona entre 1 y 50 repeticiones.
Selecione uma carga de 0 a 300 kg.|Select a weight between 0 and 300 kg.|Selecciona un peso entre 0 y 300 kg.
Reabra o formulário e tente novamente.|Reopen the form and try again.|Abre el formulario de nuevo e inténtalo otra vez.
Erro 404|Error 404|Error 404
Marketplace ·|Shop ·|Tienda ·
· Marketplace|· Shop|· Tienda
Favoritos|Favorites|Favoritos
Marketplace|Shop|Tienda
% OFF|% OFF|% de descuento
Ganhe cashback:|Earn cashback:|Recibe un reembolso:
em estoque|in stock|en stock
Remover dos favoritos|Remove from favorites|Eliminar de favoritos
Seu nome|Your name|Tu nombre
Mínimo de 8 caracteres|At least 8 characters|Mínimo de 8 caracteres
Repita sua senha|Repeat your password|Repite tu contraseña
Rua, avenida...|Street, avenue…|Calle, avenida…
Nº|No.|N.º
Apto, bloco... (opcional)|Apartment, building… (optional)|Piso, bloque… (opcional)
Como está no cartão|As shown on your card|Como aparece en la tarjeta
Converse com a One...|Chat with us…|Habla con nosotros…
© 2026 Desenvolvido por Grupo 1|© 2026 Developed by Grupo 1|© 2026 Desarrollado por Grupo 1
Não foi possível carregar as notificações.|Notifications could not be loaded.|No se pudieron cargar las notificaciones.
Não foi possível salvar a preferência.|Your preference could not be saved.|No se pudo guardar tu preferencia.
Não foi possível confirmar a gravação. Atualize a página e tente novamente.|We couldn't confirm that your changes were saved. Refresh the page and try again.|No se pudo confirmar que se guardaran los cambios. Actualiza la página e inténtalo de nuevo.
Administrador|Administrator|Administrador
Clique novamente para confirmar|Click again to confirm|Haz clic de nuevo para confirmar
Salvando...|Saving…|Guardando…
Não foi possível atualizar o perfil.|Your profile could not be updated.|No se pudo actualizar el perfil.
Gênero: {genero}|Gender: {genero}|Género: {genero}
Alterações salvas.|Changes saved.|Cambios guardados.
Abrir Marketplace|Open shop|Abrir tienda
Página do painel|Dashboard page|Página del panel
Páginas|Pages|Páginas
Nenhum resultado encontrado|No results found|No se encontraron resultados
Perfil profissional disponível no painel {marca}.|Professional profile available in the {marca} dashboard.|Perfil profesional disponible en el panel de {marca}.
Esta tela ainda será detalhada para o perfil {perfil}.|This page is planned for the {perfil} role.|Esta página está prevista para el perfil {perfil}.
Tem certeza que deseja excluir {nome}?|Are you sure you want to delete {nome}?|¿Seguro que quieres eliminar {nome}?
Registro excluído.|Record deleted.|Registro eliminado.
Tem certeza que deseja limpar todos os itens?|Are you sure you want to clear all items?|¿Seguro que quieres eliminar todos los elementos?
Lista limpa.|List cleared.|Lista vaciada.
Remover este horário?|Remove this time slot?|¿Eliminar este horario?
Informe altura e peso.|Enter your height and weight.|Introduce tu altura y peso.
Código Pix copiado.|Pix code copied.|Código Pix copiado.
Exportação gerada.|Export created.|Exportación generada.
Carregando compras…|Loading purchases…|Cargando compras…
Não foi possível carregar as compras.|Purchases could not be loaded.|No se pudieron cargar las compras.
{erro} Altere a busca ou o status para tentar novamente.|{erro} Change the search or status to try again.|{erro} Cambia la búsqueda o el estado para intentarlo de nuevo.
Digite um CPF válido.|Enter a valid CPF.|Introduce un CPF válido.
Digite um telefone com DDD válido.|Enter a valid phone number with area code.|Introduce un teléfono válido con código de área.
Selecione uma cidade válida da lista.|Select a valid city from the list.|Selecciona una ciudad válida de la lista.
As senhas não coincidem.|The passwords do not match.|Las contraseñas no coinciden.
Precisamos do seu endereço para emitir sua matrícula.|We need your address to complete your membership.|Necesitamos tu dirección para completar la inscripción.
Nenhuma cidade encontrada.|No cities found.|No se encontraron ciudades.
Falha ao carregar municípios.|Cities could not be loaded.|No se pudieron cargar las ciudades.
Não foi possível carregar as cidades|Cities could not be loaded|No se pudieron cargar las ciudades
Não foi possível carregar as cidades.|Cities could not be loaded.|No se pudieron cargar las ciudades.
Não foi possível carregar estados|States could not be loaded|No se pudieron cargar los estados
Não foi possível carregar os estados.|States could not be loaded.|No se pudieron cargar los estados.
Digite um CEP válido.|Enter a valid postal code.|Introduce un código postal válido.
CEP não encontrado.|Postal code not found.|Código postal no encontrado.
Não foi possível salvar o treino.|Your workout could not be saved.|No se pudo guardar el entrenamiento.
Resposta inválida. Atualize a página e tente novamente.|Invalid response. Refresh the page and try again.|Respuesta no válida. Actualiza la página e inténtalo de nuevo.
Editar exercício|Edit exercise|Editar ejercicio
Excluir exercício|Delete exercise|Eliminar ejercicio
Tem certeza que deseja limpar todo o treino de todos os dias?|Are you sure you want to clear the workout for every day?|¿Seguro que quieres borrar el entrenamiento de todos los días?
Tem certeza que deseja excluir este exercício?|Are you sure you want to delete this exercise?|¿Seguro que quieres eliminar este ejercicio?
{n} pedido encontrado.|{n} order found.|{n} pedido encontrado.
{n} pedidos encontrados.|{n} orders found.|{n} pedidos encontrados.
Pedido {pedido} registrado com sucesso! Status: Aguardando.|Order {pedido} placed successfully! Status: Pending.|¡Pedido {pedido} registrado correctamente! Estado: Pendiente.
{valor} em cashback|{valor} in cashback|{valor} en reembolso
Você ganhou {valor} de cashback nesta compra.|You earned {valor} in cashback on this purchase.|Ganaste {valor} en reembolso con esta compra.
{n} dia|{n} day|{n} día
{n} dias|{n} days|{n} días
{n} evento|{n} event|{n} evento
{n} eventos|{n} events|{n} eventos
404 — Página não encontrada|404 — Page not found|404 — Página no encontrada
Acesso à musculação|Gym access|Acceso a musculación
2 modalidades por semana|2 activities per week|2 actividades por semana
Avaliação física inicial|Initial fitness assessment|Evaluación física inicial
DDD + número|Area code + number|Código de área + número
Converse com a {marca} pelo WhatsApp (abre em nova aba)|Chat with {marca} on WhatsApp (opens in a new tab)|Habla con {marca} por WhatsApp (se abre en una pestaña nueva)
Olá, {nome}!|Hello, {nome}!|¡Hola, {nome}!
Seu cadastro na {marca} foi realizado. Para confirmar seu endereço de e-mail, clique no botão abaixo.|Your {marca} account has been created. Click the button below to confirm your email address.|Tu cuenta de {marca} ha sido creada. Haz clic en el botón de abajo para confirmar tu correo electrónico.
Confirmar meu e-mail|Confirm my email|Confirmar mi correo electrónico
Este link expira em 24 horas. Se você não realizou este cadastro, ignore este e-mail.|This link expires in 24 hours. If you did not create this account, ignore this email.|Este enlace caduca en 24 horas. Si no creaste esta cuenta, ignora este correo.
Confirme seu e-mail - {marca}|Confirm your email - {marca}|Confirma tu correo electrónico - {marca}
Recebemos uma solicitação para redefinir a senha da sua conta.|We received a request to reset your account password.|Recibimos una solicitud para restablecer la contraseña de tu cuenta.
Redefinir minha senha|Reset my password|Restablecer mi contraseña
Este link expira em 30 minutos. Se você não solicitou a alteração, ignore este e-mail. Sua senha permanecerá a mesma.|This link expires in 30 minutes. If you did not request this change, ignore this email. Your password will remain unchanged.|Este enlace caduca en 30 minutos. Si no solicitaste este cambio, ignora este correo. Tu contraseña seguirá siendo la misma.
Redefinição de senha - {marca}|Password reset - {marca}|Restablecer contraseña - {marca}
{mes} de {ano}|{mes} {ano}|{mes} de {ano}
janeiro|January|enero
fevereiro|February|febrero
março|March|marzo
abril|April|abril
maio|May|mayo
junho|June|junio
julho|July|julio
agosto|August|agosto
setembro|September|septiembre
outubro|October|octubre
novembro|November|noviembre
dezembro|December|diciembre
Dom|Sun|Dom
Seg|Mon|Lun
Ter|Tue|Mar
Qua|Wed|Mié
Qui|Thu|Jue
Sex|Fri|Vie
Sáb|Sat|Sáb
Voltar ao marketplace|Back to marketplace|Volver al marketplace
Checkout|Checkout|Finalizar compra
Cashback a utilizar|Cashback to use|Reembolso a utilizar
Abrir menu do usuário|Open user menu|Abrir menú de usuario
Código de rastreio|Tracking code|Código de seguimiento
Carrinho|Cart|Carrito
Favoritar|Add to favorites|Añadir a favoritos
{n} ano|{n} year|{n} año
{n} anos|{n} years|{n} años
{n} mês|{n} month|{n} mes
{n} meses|{n} months|{n} meses
poucos dias|a few days|unos días
Aluno há {tempo}|Member for {tempo}|Miembro desde hace {tempo}
Mensalidade {plano}|Monthly fee: {plano}|Mensualidad: {plano}
Entrei sem nunca ter pegado num peso na vida. Em oito meses, os professores me ensinaram tudo, sem pressa e sem julgamento.|I joined without ever having lifted a weight. Over eight months, the trainers taught me everything, without rushing or judging me.|Me inscribí sin haber levantado una pesa en mi vida. En ocho meses, los entrenadores me enseñaron todo, sin prisas ni juicios.
O CrossTraining daqui é outro nível. Turmas pequenas, WOD sempre diferente, e o pessoal se ajuda muito entre si.|CrossTraining here is on another level. Small classes, a different workout every day, and everyone helps each other.|El CrossTraining de aquí es de otro nivel. Grupos pequeños, un entrenamiento diferente cada día y todos se ayudan entre sí.
Troquei três vezes de academia antes da {marca}. Aqui o acompanhamento é de verdade, não é só entregar uma ficha e sumir.|I changed gyms three times before {marca}. Here, the support is real. They do more than hand you a workout plan and disappear.|Cambié de gimnasio tres veces antes de {marca}. Aquí el seguimiento es real: hacen más que darte una rutina y desaparecer.
Peito|Chest|Pecho
Costas|Back|Espalda
Ombros|Shoulders|Hombros
Bíceps|Biceps|Bíceps
Tríceps|Triceps|Tríceps
Pernas|Legs|Piernas
Abdômen|Abs|Abdomen
Supino reto|Flat bench press|Press de banca plano
Supino inclinado|Incline bench press|Press de banca inclinado
Crucifixo|Chest fly|Aperturas de pecho
Crossover|Cable crossover|Cruce de poleas
Puxada frontal|Lat pulldown|Jalón al pecho
Remada baixa|Seated cable row|Remo en polea baja
Remada curvada|Bent-over row|Remo inclinado
Pulldown|Straight-arm pulldown|Jalón con brazos rectos
Desenvolvimento|Shoulder press|Press de hombros
Elevação lateral|Lateral raise|Elevación lateral
Elevação frontal|Front raise|Elevación frontal
Rosca direta|Barbell curl|Curl con barra
Rosca alternada|Alternating dumbbell curl|Curl alterno con mancuernas
Rosca martelo|Hammer curl|Curl martillo
Tríceps pulley|Triceps pushdown|Extensión de tríceps en polea
Tríceps testa|Lying triceps extension|Press francés tumbado
Tríceps francês|Overhead triceps extension|Extensión de tríceps sobre la cabeza
Agachamento|Squat|Sentadilla
Leg press|Leg press|Prensa de piernas
Cadeira extensora|Leg extension|Extensión de piernas
Mesa flexora|Lying leg curl|Curl femoral tumbado
Stiff|Stiff-legged deadlift|Peso muerto con piernas rígidas
Panturrilha|Calf raise|Elevación de talones
Abdominal tradicional|Crunch|Abdominal tradicional
Prancha|Plank|Plancha
Elevação de pernas|Leg raise|Elevación de piernas
Escolha o plano que mais combina com seu objetivo.|Choose the plan that best fits your goals.|Elige el plan que mejor se adapte a tus objetivos.
Falta pouco — escolha como prefere pagar.|Almost there — choose how you want to pay.|Ya casi está — elige cómo prefieres pagar.
Aguarde o carregamento das cidades.|Please wait while cities load.|Espera mientras se cargan las ciudades.
Remover este aluno da sua lista?|Remove this student from your list?|¿Eliminar a este alumno de tu lista?
Cancelar este agendamento?|Cancel this appointment?|¿Cancelar esta cita?
Remover este horário disponível?|Remove this available time slot?|¿Eliminar este horario disponible?
Personal trainer|Personal trainer|Entrenador personal
Consulta com nutricionista|Nutritionist appointment|Consulta con nutricionista
Treino acompanhado|Supervised workout|Entrenamiento supervisado
Reavaliação física|Fitness reassessment|Reevaluación física
Agendamento realizado com sucesso! Data: {data} • Horário: {hora} • Atendimento: {atendimento} • Profissional: {profissional}|Appointment booked successfully! Date: {data} • Time: {hora} • Service: {atendimento} • Professional: {profissional}|¡Cita reservada correctamente! Fecha: {data} • Hora: {hora} • Servicio: {atendimento} • Profesional: {profissional}
Se existir uma conta pendente para este e-mail, enviaremos uma nova confirmação em instantes.|If there is an account awaiting confirmation for this email address, we will send a new confirmation shortly.|Si hay una cuenta pendiente de confirmación para este correo, enviaremos una nueva confirmación en unos instantes.
O link de confirmação é inválido, expirou ou já foi utilizado.|The confirmation link is invalid, has expired, or has already been used.|El enlace de confirmación no es válido, ha caducado o ya se ha utilizado.
Informe o link completo de confirmação recebido por e-mail.|Use the complete confirmation link you received by email.|Utiliza el enlace de confirmación completo que recibiste por correo.
Este link de confirmação expirou. Solicite um novo envio pela tela de login.|This confirmation link has expired. Request a new one on the login page.|Este enlace de confirmación ha caducado. Solicita uno nuevo en la página de inicio de sesión.
E-mail confirmado com sucesso. Agora você já pode acessar sua conta.|Email confirmed successfully. You can now sign in to your account.|Correo confirmado correctamente. Ya puedes acceder a tu cuenta.
Não foi possível confirmar o e-mail neste momento. Tente novamente mais tarde.|Unable to confirm your email right now. Please try again later.|No se pudo confirmar tu correo en este momento. Inténtalo de nuevo más tarde.
Solicitação recebida! Se o e-mail informado estiver cadastrado, você receberá as instruções para redefinir sua senha em alguns instantes. Confira também sua caixa de spam.|Request received! If the email address is registered, you will receive password reset instructions shortly. Please also check your spam folder.|¡Solicitud recibida! Si el correo está registrado, recibirás instrucciones para restablecer tu contraseña en unos instantes. Revisa también la carpeta de spam.
Este link é inválido, expirou ou já foi utilizado.|This link is invalid, has expired, or has already been used.|Este enlace no es válido, ha caducado o ya se ha utilizado.
Não foi possível validar este link agora. Tente novamente mais tarde.|Unable to validate this link right now. Please try again later.|No se pudo validar este enlace en este momento. Inténtalo de nuevo más tarde.
A nova senha deve ter pelo menos 8 caracteres.|The new password must contain at least 8 characters.|La nueva contraseña debe tener al menos 8 caracteres.
Senha alterada com sucesso.|Password changed successfully.|Contraseña cambiada correctamente.
Preencha todos os campos.|Fill in all fields.|Completa todos los campos.
A senha atual está incorreta.|The current password is incorrect.|La contraseña actual es incorrecta.
Mensal|Monthly|Mensual
Trimestral|Quarterly|Trimestral
Semestral|Every six months|Semestral
Anual|Yearly|Anual
{titulo} com {profissional}|{titulo} with {profissional}|{titulo} con {profissional}
{data} às {hora}|{data} at {hora}|{data} a las {hora}
Cadastro realizado. Confirme seu e-mail para acessar sua conta.|Account created. Confirm your email to access your account.|Cuenta creada. Confirma tu correo para acceder a tu cuenta.
Cadastro realizado, mas não foi possível enviar o e-mail de confirmação. Tente reenviar pela tela de login.|Account created, but the confirmation email could not be sent. Try resending it on the login page.|Cuenta creada, pero no se pudo enviar el correo de confirmación. Intenta reenviarlo desde la página de inicio de sesión.
Máximo de {n} caracteres.|Maximum of {n} characters.|Máximo de {n} caracteres.
O valor mínimo é {n}.|The minimum value is {n}.|El valor mínimo es {n}.
O valor máximo é {n}.|The maximum value is {n}.|El valor máximo es {n}.
Novo usuário|New user|Nuevo usuario
Editar usuário|Edit user|Editar usuario
Editar pagamento|Edit payment|Editar pago
Registrar pagamento|Record payment|Registrar pago
Editar categoria|Edit category|Editar categoría
Nova categoria|New category|Nueva categoría
Editar função|Edit role|Editar función
Nova função|New role|Nueva función
Editar modalidade|Edit activity|Editar actividad
Nova modalidade|New activity|Nueva actividad
Editar produto|Edit product|Editar producto
Editar plano|Edit plan|Editar plan
Editar profissional|Edit professional|Editar profesional
Editar transportadora|Edit carrier|Editar transportista
Novo transportador|New carrier|Nuevo transportista
Halteres (Musculação)|Dumbbells (Weight training)|Mancuernas (Musculación)
Raio (CrossTraining)|Lightning (CrossTraining)|Rayo (CrossTraining)
Gota (Funcional)|Drop (Functional training)|Gota (Entrenamiento funcional)
Relógio (Spinning)|Clock (Spinning)|Reloj (Spinning)
Luva (Boxe)|Glove (Boxing)|Guante (Boxeo)
Folha (Mobilidade & Yoga)|Leaf (Mobility & Yoga)|Hoja (Movilidad y yoga)
Estrela (genérico)|Star (generic)|Estrella (genérico)
Excluir {nome}?|Delete {nome}?|¿Eliminar {nome}?
este registro|this record|este registro
Afeganistão|Afghanistan|Afganistán
Ilhas Aland|Åland Islands|Islas Aland
Albânia|Albania|Albania
Argélia|Algeria|Argelia
Samoa Americana|American Samoa|Samoa Americana
Andorra|Andorra|Andorra
Angola|Angola|Angola
Anguila|Anguilla|Anguila
Antártida|Antarctica|Antártida
Antígua e Barbuda|Antigua & Barbuda|Antigua y Barbuda
Argentina|Argentina|Argentina
Armênia|Armenia|Armenia
Aruba|Aruba|Aruba
Austrália|Australia|Australia
Áustria|Austria|Austria
Azerbaijão|Azerbaijan|Azerbaiyán
Bahamas|Bahamas|Bahamas
Barein|Bahrain|Baréin
Bangladesh|Bangladesh|Bangladés
Barbados|Barbados|Barbados
Bielorrússia|Belarus|Bielorrusia
Bélgica|Belgium|Bélgica
Belize|Belize|Belice
Benin|Benin|Benín
Bermudas|Bermuda|Bermudas
Butão|Bhutan|Bután
Bolívia|Bolivia|Bolivia
Países Baixos Caribenhos|Caribbean Netherlands|Caribe neerlandés
Bósnia e Herzegovina|Bosnia & Herzegovina|Bosnia y Herzegovina
Botsuana|Botswana|Botsuana
Ilha Bouvet|Bouvet Island|Isla Bouvet
Brasil|Brazil|Brasil
Território Britânico do Oceano Índico|British Indian Ocean Territory|Territorio Británico del Océano Índico
Brunei|Brunei|Brunéi
Bulgária|Bulgaria|Bulgaria
Burquina Faso|Burkina Faso|Burkina Faso
Burundi|Burundi|Burundi
Cabo Verde|Cape Verde|Cabo Verde
Camboja|Cambodia|Camboya
Camarões|Cameroon|Camerún
Canadá|Canada|Canadá
Ilhas Cayman|Cayman Islands|Islas Caimán
República Centro-Africana|Central African Republic|República Centroafricana
Chade|Chad|Chad
Chile|Chile|Chile
China|China|China
Ilha Christmas|Christmas Island|Isla de Navidad
Ilhas Cocos (Keeling)|Cocos (Keeling) Islands|Islas Cocos
Colômbia|Colombia|Colombia
Comores|Comoros|Comoras
República do Congo|Congo - Brazzaville|Congo
Congo - Kinshasa|Congo - Kinshasa|República Democrática del Congo
Ilhas Cook|Cook Islands|Islas Cook
Costa Rica|Costa Rica|Costa Rica
Costa do Marfim|Côte d’Ivoire|Côte d’Ivoire
Croácia|Croatia|Croacia
Cuba|Cuba|Cuba
Curaçao|Curaçao|Curazao
Chipre|Cyprus|Chipre
Tchéquia|Czechia|Chequia
Dinamarca|Denmark|Dinamarca
Djibuti|Djibouti|Yibuti
Dominica|Dominica|Dominica
República Dominicana|Dominican Republic|República Dominicana
Equador|Ecuador|Ecuador
Egito|Egypt|Egipto
El Salvador|El Salvador|El Salvador
Guiné Equatorial|Equatorial Guinea|Guinea Ecuatorial
Eritreia|Eritrea|Eritrea
Estônia|Estonia|Estonia
Essuatíni|Eswatini|Esuatini
Etiópia|Ethiopia|Etiopía
Ilhas Malvinas|Falkland Islands|Islas Malvinas
Ilhas Faroé|Faroe Islands|Islas Feroe
Fiji|Fiji|Fiyi
Finlândia|Finland|Finlandia
França|France|Francia
Guiana Francesa|French Guiana|Guayana Francesa
Polinésia Francesa|French Polynesia|Polinesia Francesa
Territórios Franceses do Sul|French Southern Territories|Territorios Australes Franceses
Gabão|Gabon|Gabón
Gâmbia|Gambia|Gambia
Geórgia|Georgia|Georgia
Alemanha|Germany|Alemania
Gana|Ghana|Ghana
Gibraltar|Gibraltar|Gibraltar
Grécia|Greece|Grecia
Groenlândia|Greenland|Groenlandia
Granada|Grenada|Granada
Guadalupe|Guadeloupe|Guadalupe
Guam|Guam|Guam
Guatemala|Guatemala|Guatemala
Guernsey|Guernsey|Guernesey
Guiné|Guinea|Guinea
Guiné-Bissau|Guinea-Bissau|Guinea-Bisáu
Guiana|Guyana|Guyana
Haiti|Haiti|Haití
Ilhas Heard e McDonald|Heard & McDonald Islands|Islas Heard y McDonald
Cidade do Vaticano|Vatican City|Ciudad del Vaticano
Honduras|Honduras|Honduras
Hong Kong, RAE da China|Hong Kong SAR China|RAE de Hong Kong (China)
Hungria|Hungary|Hungría
Islândia|Iceland|Islandia
Índia|India|India
Indonésia|Indonesia|Indonesia
Irã|Iran|Irán
Iraque|Iraq|Irak
Irlanda|Ireland|Irlanda
Ilha de Man|Isle of Man|Isla de Man
Israel|Israel|Israel
Itália|Italy|Italia
Jamaica|Jamaica|Jamaica
Japão|Japan|Japón
Jersey|Jersey|Jersey
Jordânia|Jordan|Jordania
Cazaquistão|Kazakhstan|Kazajistán
Quênia|Kenya|Kenia
Quiribati|Kiribati|Kiribati
Coreia do Norte|North Korea|Corea del Norte
Coreia do Sul|South Korea|Corea del Sur
Kuwait|Kuwait|Kuwait
Quirguistão|Kyrgyzstan|Kirguistán
Laos|Laos|Laos
Letônia|Latvia|Letonia
Líbano|Lebanon|Líbano
Lesoto|Lesotho|Lesoto
Libéria|Liberia|Liberia
Líbia|Libya|Libia
Liechtenstein|Liechtenstein|Liechtenstein
Lituânia|Lithuania|Lituania
Luxemburgo|Luxembourg|Luxemburgo
Macau, RAE da China|Macao SAR China|RAE de Macao (China)
Madagascar|Madagascar|Madagascar
Malaui|Malawi|Malaui
Malásia|Malaysia|Malasia
Maldivas|Maldives|Maldivas
Mali|Mali|Mali
Malta|Malta|Malta
Ilhas Marshall|Marshall Islands|Islas Marshall
Martinica|Martinique|Martinica
Mauritânia|Mauritania|Mauritania
Maurício|Mauritius|Mauricio
Mayotte|Mayotte|Mayotte
México|Mexico|México
Micronésia|Micronesia|Micronesia
Moldávia|Moldova|Moldavia
Mônaco|Monaco|Mónaco
Mongólia|Mongolia|Mongolia
Montenegro|Montenegro|Montenegro
Montserrat|Montserrat|Montserrat
Marrocos|Morocco|Marruecos
Moçambique|Mozambique|Mozambique
Mianmar (Birmânia)|Myanmar (Burma)|Myanmar (Birmania)
Namíbia|Namibia|Namibia
Nauru|Nauru|Nauru
Nepal|Nepal|Nepal
Países Baixos|Netherlands|Países Bajos
Nova Caledônia|New Caledonia|Nueva Caledonia
Nova Zelândia|New Zealand|Nueva Zelanda
Nicarágua|Nicaragua|Nicaragua
Níger|Niger|Níger
Nigéria|Nigeria|Nigeria
Niue|Niue|Niue
Ilha Norfolk|Norfolk Island|Isla Norfolk
Macedônia do Norte|North Macedonia|Macedonia del Norte
Ilhas Marianas do Norte|Northern Mariana Islands|Islas Marianas del Norte
Noruega|Norway|Noruega
Omã|Oman|Omán
Paquistão|Pakistan|Pakistán
Palau|Palau|Palaos
Territórios palestinos|Palestinian Territories|Territorios Palestinos
Panamá|Panama|Panamá
Papua-Nova Guiné|Papua New Guinea|Papúa Nueva Guinea
Paraguai|Paraguay|Paraguay
Peru|Peru|Perú
Filipinas|Philippines|Filipinas
Ilhas Pitcairn|Pitcairn Islands|Islas Pitcairn
Polônia|Poland|Polonia
Portugal|Portugal|Portugal
Porto Rico|Puerto Rico|Puerto Rico
Catar|Qatar|Catar
Romênia|Romania|Rumanía
Rússia|Russia|Rusia
Ruanda|Rwanda|Ruanda
São Bartolomeu|St. Barthélemy|San Bartolomé
Santa Helena|St. Helena|Santa Elena
São Cristóvão e Névis|St. Kitts & Nevis|San Cristóbal y Nieves
Santa Lúcia|St. Lucia|Santa Lucía
São Martinho|St. Martin|San Martín
São Pedro e Miquelão|St. Pierre & Miquelon|San Pedro y Miquelón
São Vicente e Granadinas|St. Vincent & Grenadines|San Vicente y las Granadinas
Samoa|Samoa|Samoa
San Marino|San Marino|San Marino
São Tomé e Príncipe|São Tomé & Príncipe|Santo Tomé y Príncipe
Arábia Saudita|Saudi Arabia|Arabia Saudí
Senegal|Senegal|Senegal
Sérvia|Serbia|Serbia
Seicheles|Seychelles|Seychelles
Serra Leoa|Sierra Leone|Sierra Leona
Singapura|Singapore|Singapur
Sint Maarten|Sint Maarten|Sint Maarten
Eslováquia|Slovakia|Eslovaquia
Eslovênia|Slovenia|Eslovenia
Ilhas Salomão|Solomon Islands|Islas Salomón
Somália|Somalia|Somalia
África do Sul|South Africa|Sudáfrica
Ilhas Geórgia do Sul e Sandwich do Sul|South Georgia & South Sandwich Islands|Islas Georgia del Sur y Sandwich del Sur
Sudão do Sul|South Sudan|Sudán del Sur
Espanha|Spain|España
Sri Lanka|Sri Lanka|Sri Lanka
Sudão|Sudan|Sudán
Suriname|Suriname|Surinam
Svalbard e Jan Mayen|Svalbard & Jan Mayen|Svalbard y Jan Mayen
Suécia|Sweden|Suecia
Suíça|Switzerland|Suiza
Síria|Syria|Siria
Taiwan|Taiwan|Taiwán
Tadjiquistão|Tajikistan|Tayikistán
Tanzânia|Tanzania|Tanzania
Tailândia|Thailand|Tailandia
Timor-Leste|Timor-Leste|Timor-Leste
Togo|Togo|Togo
Tokelau|Tokelau|Tokelau
Tonga|Tonga|Tonga
Trinidad e Tobago|Trinidad & Tobago|Trinidad y Tobago
Tunísia|Tunisia|Túnez
Turquia|Türkiye|Turquía
Turcomenistão|Turkmenistan|Turkmenistán
Ilhas Turcas e Caicos|Turks & Caicos Islands|Islas Turcas y Caicos
Tuvalu|Tuvalu|Tuvalu
